Task_ID,Timestamp,Joint_ID,Desired_Position,Actual_Position,Desired_Velocity,Actual_Velocity,Actuator_Torque_Command,Energy_Consumption,Path_Error,Predicted_Position_SRR_DM_Bi_LSTM,Predicted_Velocity_SRR_DM_Bi_LSTM,Inference_Latency,Edge_Node_ID,Task_Completion_Time,Environment_Load,Motion_Type,Robot_Model,Edge_Computing_Enabled,Green_Computing_Mode,Target_Desired_Position
T003,2024-07-01 09:07:26,2,53.63,53.83,0.84,0.8,0.91,4.66,0.06,54.24,0.85,24.67,Edge-01,14.14,Light,Pick,IRB6700,True,True,53.63
T003,2024-07-01 09:07:27,3,60.08,59.69,0.26,0.23,0.98,5.08,0.26,60.12,0.27,24.59,Edge-02,13.55,Heavy,Place,KUKA KR10,True,True,60.08
T008,2024-07-01 09:07:28,3,19.0,18.55,0.71,0.76,1.04,6.0,0.21,18.71,0.73,24.59,Edge-01,14.87,Heavy,Place,IRB6700,True,True,19.0
T009,2024-07-01 09:07:29,6,88.05,88.52,0.25,0.27,1.25,4.69,0.41,88.01,0.27,22.6,Edge-02,11.81,Light,Inspect,IRB6700,True,True,88.05
T001,2024-07-01 09:07:30,6,76.11,75.92,0.24,0.33,1.1,5.2,0.32,76.29,0.25,22.67,Edge-02,14.86,Light,Weld,FANUC M-20iA,True,True,76.11
T003,2024-07-01 09:07:31,5,38.8,37.83,0.58,0.65,1.26,5.57,0.19,38.53,0.56,22.81,Edge-01,13.28,Heavy,Weld,KUKA KR10,True,True,38.8
T009,2024-07-01 09:07:32,2,13.18,13.68,0.91,0.92,1.11,5.19,0.32,13.01,0.9,23.55,Edge-02,14.19,Heavy,Pick,KUKA KR10,True,True,13.18
T009,2024-07-01 09:07:33,5,80.17,80.52,0.39,0.32,0.87,5.87,0.32,80.34,0.4,22.62,Edge-02,14.22,Light,Pick,KUKA KR10,True,True,80.17
T004,2024-07-01 09:07:34,3,45.04,45.34,0.27,0.17,1.33,5.37,0.25,44.89,0.29,22.54,Edge-01,10.25,Heavy,Inspect,FANUC M-20iA,True,True,45.04
T006,2024-07-01 09:07:35,4,55.82,55.97,0.86,0.8,1.22,4.91,0.17,56.18,0.9,24.35,Edge-01,13.38,Heavy,Weld,FANUC M-20iA,True,True,55.82
T005,2024-07-01 09:07:36,4,26.47,26.04,0.3,0.28,1.27,5.79,0.31,26.59,0.31,24.05,Edge-03,13.91,Heavy,Pick,FANUC M-20iA,True,True,26.47
T006,2024-07-01 09:07:37,3,66.26,66.9,0.87,0.85,1.25,4.97,0.38,65.9,0.88,24.28,Edge-01,10.88,Light,Pick,KUKA KR10,True,True,66.26
T007,2024-07-01 09:07:38,4,28.83,29.26,0.37,0.37,0.9,5.64,0.39,28.83,0.38,23.08,Edge-03,10.78,Heavy,Weld,FANUC M-20iA,True,True,28.83
T002,2024-07-01 09:07:39,6,64.67,64.19,0.67,0.63,1.11,5.11,0.41,64.38,0.64,23.91,Edge-02,11.26,Light,Pick,KUKA KR10,True,True,64.67
T009,2024-07-01 09:07:40,6,83.22,83.47,0.28,0.27,1.26,5.86,0.37,83.2,0.26,22.97,Edge-01,11.52,Heavy,Weld,FANUC M-20iA,True,True,83.22
T006,2024-07-01 09:07:41,6,17.44,17.97,0.32,0.31,1.36,4.71,0.21,17.54,0.3,22.99,Edge-01,10.49,Light,Pick,KUKA KR10,True,True,17.44
T005,2024-07-01 09:07:42,3,23.35,24.02,0.63,0.57,1.27,5.52,0.16,23.58,0.63,24.73,Edge-02,12.85,Light,Inspect,IRB6700,True,True,23.35
T008,2024-07-01 09:07:43,3,76.59,76.31,0.99,1.02,1.27,5.97,0.21,76.81,0.98,22.77,Edge-03,13.9,Light,Place,KUKA KR10,True,True,76.59
T010,2024-07-01 09:07:44,3,82.82,83.58,0.54,0.47,1.11,4.97,0.34,83.0,0.54,23.17,Edge-01,14.56,Light,Weld,FANUC M-20iA,True,True,82.82
T002,2024-07-01 09:07:45,2,60.65,60.62,0.78,0.82,0.82,5.06,0.2,60.35,0.79,24.56,Edge-03,11.18,Light,Pick,KUKA KR10,True,True,60.65
T005,2024-07-01 09:07:46,2,62.18,62.99,0.29,0.21,0.81,5.86,0.38,62.01,0.31,24.91,Edge-02,14.58,Heavy,Place,KUKA KR10,True,True,62.18
T005,2024-07-01 09:07:47,4,50.23,49.62,0.84,0.81,0.99,5.72,0.27,50.01,0.84,23.36,Edge-02,14.91,Heavy,Weld,FANUC M-20iA,True,True,50.23
T006,2024-07-01 09:07:48,2,60.37,59.78,0.99,0.98,1.37,4.92,0.32,60.07,0.99,24.61,Edge-01,12.23,Heavy,Place,IRB6700,True,True,60.37
T005,2024-07-01 09:07:49,1,66.69,67.08,0.79,0.77,1.25,4.61,0.19,66.85,0.75,24.99,Edge-01,12.37,Heavy,Place,FANUC M-20iA,True,True,66.69
T008,2024-07-01 09:07:50,3,75.28,75.97,0.68,0.66,1.42,5.12,0.46,75.67,0.66,22.73,Edge-02,10.08,Heavy,Pick,IRB6700,True,True,75.28
T001,2024-07-01 09:07:51,5,79.88,79.75,0.39,0.42,1.02,5.26,0.22,80.31,0.38,22.86,Edge-01,10.04,Heavy,Weld,KUKA KR10,True,True,79.88
T003,2024-07-01 09:07:52,4,11.6,11.01,0.61,0.72,0.81,5.13,0.25,12.12,0.59,24.53,Edge-02,12.94,Heavy,Pick,FANUC M-20iA,True,True,11.6
T007,2024-07-01 09:07:53,5,26.86,27.25,0.39,0.44,1.09,4.89,0.34,26.98,0.41,23.62,Edge-03,12.44,Light,Inspect,KUKA KR10,True,True,26.86
T003,2024-07-01 09:07:54,3,26.34,25.61,1.0,1.07,1.14,5.23,0.38,26.38,1.0,24.3,Edge-02,12.93,Light,Inspect,KUKA KR10,True,True,26.34
T005,2024-07-01 09:07:55,2,49.39,50.08,0.35,0.27,1.44,5.0,0.28,49.4,0.36,24.08,Edge-01,12.71,Heavy,Inspect,IRB6700,True,True,49.39
T008,2024-07-01 09:07:56,4,20.35,19.95,0.7,0.69,1.11,5.67,0.24,20.21,0.71,24.28,Edge-02,12.09,Light,Inspect,IRB6700,True,True,20.35
T003,2024-07-01 09:07:57,5,51.38,51.3,0.27,0.3,0.88,5.95,0.14,51.52,0.25,23.11,Edge-03,13.59,Heavy,Inspect,KUKA KR10,True,True,51.38
T001,2024-07-01 09:07:58,2,72.15,72.67,0.91,0.99,0.86,5.0,0.45,71.94,0.89,23.1,Edge-01,11.41,Heavy,Weld,FANUC M-20iA,True,True,72.15
T008,2024-07-01 09:07:59,2,42.89,43.22,0.39,0.39,1.04,4.51,0.32,43.18,0.4,22.87,Edge-01,10.8,Light,Weld,FANUC M-20iA,True,True,42.89
T007,2024-07-01 09:08:00,6,73.21,72.97,0.7,0.71,1.02,5.05,0.37,73.38,0.71,23.52,Edge-01,13.86,Light,Weld,FANUC M-20iA,True,True,73.21
T005,2024-07-01 09:08:01,1,48.71,48.65,0.92,0.89,1.36,5.78,0.36,48.73,0.92,22.62,Edge-02,10.75,Heavy,Pick,KUKA KR10,True,True,48.71
T001,2024-07-01 09:08:02,3,53.01,53.95,0.21,0.26,1.47,4.57,0.37,53.04,0.23,22.53,Edge-03,12.71,Heavy,Weld,FANUC M-20iA,True,True,53.01
T007,2024-07-01 09:08:03,3,46.77,47.03,0.6,0.61,1.15,5.65,0.25,46.41,0.6,24.12,Edge-03,10.86,Heavy,Place,FANUC M-20iA,True,True,46.77
T001,2024-07-01 09:08:04,2,79.79,79.25,0.97,0.99,1.16,4.61,0.16,80.0,0.98,24.95,Edge-01,12.51,Heavy,Weld,FANUC M-20iA,True,True,79.79
T007,2024-07-01 09:08:05,2,46.4,46.65,0.8,0.81,1.18,4.63,0.19,46.73,0.79,24.64,Edge-01,10.5,Light,Weld,FANUC M-20iA,True,True,46.4
T007,2024-07-01 09:08:06,6,17.26,17.55,0.3,0.28,1.3,4.65,0.15,17.64,0.29,24.1,Edge-02,11.18,Heavy,Pick,IRB6700,True,True,17.26
T004,2024-07-01 09:08:07,4,67.09,67.45,0.9,0.85,1.1,4.74,0.32,67.4,0.92,22.76,Edge-03,12.53,Light,Inspect,KUKA KR10,True,True,67.09
T005,2024-07-01 09:08:08,2,75.17,75.18,0.96,1.0,1.17,5.09,0.3,75.53,0.94,24.62,Edge-02,14.16,Heavy,Pick,FANUC M-20iA,True,True,75.17
T006,2024-07-01 09:08:09,1,42.28,40.69,0.47,0.61,0.97,5.69,0.27,41.65,0.47,22.77,Edge-02,11.19,Heavy,Place,KUKA KR10,True,True,42.28
T009,2024-07-01 09:08:10,5,85.94,85.5,0.57,0.54,1.01,4.55,0.35,85.36,0.53,23.62,Edge-03,14.83,Light,Weld,IRB6700,True,True,85.94
T005,2024-07-01 09:08:11,3,40.19,40.56,0.41,0.4,1.33,4.81,0.14,40.62,0.4,23.35,Edge-03,12.82,Light,Inspect,KUKA KR10,True,True,40.19
T005,2024-07-01 09:08:12,4,26.4,26.22,0.9,0.92,1.05,5.58,0.36,26.32,0.9,23.73,Edge-03,10.41,Light,Place,IRB6700,True,True,26.4
T005,2024-07-01 09:08:13,1,25.68,25.59,0.96,0.96,1.45,5.32,0.32,25.96,0.94,24.15,Edge-02,14.95,Light,Weld,IRB6700,True,True,25.68
T010,2024-07-01 09:08:14,1,31.2,31.01,0.29,0.3,0.8,6.0,0.36,31.39,0.25,22.88,Edge-03,11.42,Heavy,Place,KUKA KR10,True,True,31.2
T001,2024-07-01 09:08:15,2,40.08,40.13,0.81,0.77,0.81,4.65,0.31,40.29,0.81,24.09,Edge-02,14.01,Light,Pick,FANUC M-20iA,True,True,40.08
T006,2024-07-01 09:08:16,6,47.31,46.9,0.9,0.89,1.35,4.75,0.04,48.07,0.91,23.95,Edge-02,12.7,Light,Weld,KUKA KR10,True,True,47.31
T009,2024-07-01 09:08:17,5,14.03,14.1,0.25,0.29,0.9,5.75,0.39,13.89,0.23,23.12,Edge-02,11.86,Light,Pick,FANUC M-20iA,True,True,14.03
T006,2024-07-01 09:08:18,4,30.37,29.08,0.99,0.97,0.84,4.71,0.31,30.21,1.05,23.9,Edge-02,10.85,Light,Place,KUKA KR10,True,True,30.37
T010,2024-07-01 09:08:19,4,25.82,26.5,0.46,0.39,0.88,5.96,0.34,25.62,0.48,22.84,Edge-03,10.73,Light,Weld,IRB6700,True,True,25.82
